cluster_id,perm_index,perm
5,0,0
0,1,1
3,2,2
5,3,3
0,4,4
1,5,5
5,6,6
5,7,7
0,8,8
5,9,9
5,10,10
3,11,11
4,12,12
5,13,13
0,14,14
3,15,15
1,16,16
2,17,17
0,18,18
3,19,19
3,20,20
0,21,21
4,22,22
1,23,23
3,24,24
1,25,25
2,26,26
0,27,27
2,28,28
4,29,29
0,30,30
3,31,31
0,32,32
1,33,33
1,34,34
4,35,35
2,36,36
1,37,37
0,38,38
0,39,39
2,40,40
1,41,41
3,42,42
1,43,43
3,44,44
0,45,45
0,46,46
0,47,47
3,48,48
0,49,49
2,50,50
2,51,51
5,52,52
1,53,53
4,54,54
3,55,55
5,56,56
0,57,57
3,58,58
3,59,59
2,60,60
1,61,61
0,62,62
3,63,63
3,64,64
1,65,65
0,66,66
5,67,67
1,68,68
5,69,69
5,70,70
0,71,71
5,72,72
1,73,73
2,74,74
1,75,75
3,76,76
2,77,77
5,78,78
3,79,79
4,80,80
0,81,81
5,82,82
1,83,83
1,84,84
1,85,85
0,86,86
0,87,87
3,88,88
2,89,89
5,90,90
0,91,91
1,92,92
5,93,93
1,94,94
1,95,95
1,96,96
2,97,97
2,98,98
1,99,99
4,100,100
0,101,101
1,102,102
0,103,103
0,104,104
2,105,105
5,106,106
5,107,107
5,108,108
1,109,109
4,110,110
2,111,111
4,112,112
0,113,113
1,114,114
1,115,115
1,116,116
1,117,117
5,118,118
5,119,119
4,120,120
0,121,121
1,122,122
4,123,123
2,124,124
2,125,125
3,126,126
1,127,127
0,128,128
3,129,129
0,130,130
1,131,131
2,132,132
4,133,133
1,134,134
3,135,135
5,136,136
1,137,137
4,138,138
0,139,139
5,140,140
2,141,141
1,142,142
2,143,143
1,144,144
2,145,145
0,146,146
5,147,147
0,148,148
5,149,149
5,150,150
2,151,151
1,152,152
5,153,153
0,154,154
2,155,155
1,156,156
3,157,157
2,158,158
5,159,159
5,160,160
0,161,161
2,162,162
2,163,163
3,164,164
2,165,165
5,166,166
1,167,167
3,168,168
0,169,169
0,170,170
4,171,171
3,172,172
0,173,173
5,174,174
4,175,175
2,176,176
0,177,177
2,178,178
1,179,179
4,180,180
0,181,181
1,182,182
5,183,183
4,184,184
2,185,185
1,186,186
0,187,187
1,188,188
1,189,189
5,190,190
1,191,191
1,192,192
1,193,193
2,194,194
3,195,195
5,196,196
3,197,197
2,198,198
2,199,199
2,200,200
5,201,201
1,202,202
4,203,203
0,204,204
2,205,205
4,206,206
0,207,207
0,208,208
3,209,209
1,210,210
4,211,211
2,212,212
0,213,213
5,214,214
5,215,215
3,216,216
5,217,217
2,218,218
1,219,219
2,220,220
1,221,221
0,222,222
2,223,223
5,224,224
0,225,225
1,226,226
5,227,227
1,228,228
4,229,229
2,230,230
2,231,231
0,232,232
4,233,233
2,234,234
1,235,235
2,236,236
2,237,237
3,238,238
0,239,239
1,240,240
0,241,241
0,242,242
5,243,243
3,244,244
1,245,245
5,246,246
2,247,247
1,248,248
1,249,249
0,250,250
1,251,251
3,252,252
1,253,253
2,254,254
1,255,255
5,256,256
3,257,257
2,258,258
3,259,259
3,260,260
2,261,261
5,262,262
4,263,263
0,264,264
2,265,265
0,266,266
0,267,267
3,268,268
2,269,269
4,270,270
1,271,271
0,272,272
1,273,273
0,274,274
1,275,275
1,276,276
5,277,277
0,278,278
0,279,279
2,280,280
4,281,281
0,282,282
5,283,283
2,284,284
4,285,285
2,286,286
0,287,287
5,288,288
4,289,289
3,290,290
2,291,291
1,292,292
1,293,293
4,294,294
1,295,295
2,296,296
4,297,297
1,298,298
3,299,299
1,300,300
4,301,301
4,302,302
4,303,303
0,304,304
4,305,305
0,306,306
0,307,307
2,308,308
2,309,309
1,310,310
3,311,311
1,312,312
0,313,313
4,314,314
1,315,315
5,316,316
4,317,317
4,318,318
1,319,319
4,320,320
1,321,321
0,322,322
0,323,323
1,324,324
0,325,325
0,326,326
0,327,327
1,328,328
1,329,329
0,330,330
1,331,331
4,332,332
4,333,333
1,334,334
0,335,335
4,336,336
3,337,337
0,338,338
1,339,339
3,340,340
0,341,341
2,342,342
1,343,343
1,344,344
3,345,345
0,346,346
4,347,347
1,348,348
1,349,349
0,350,350
1,351,351
1,352,352
5,353,353
0,354,354
0,355,355
2,356,356
2,357,357
1,358,358
5,359,359
5,360,360
0,361,361
0,362,362
4,363,363
0,364,364
5,365,365
3,366,366
2,367,367
3,368,368
1,369,369
5,370,370
2,371,371
0,372,372
2,373,373
4,374,374
0,375,375
5,376,376
0,377,377
1,378,378
0,379,379
2,380,380
4,381,381
0,382,382
4,383,383
1,384,384
1,385,385
0,386,386
1,387,387
1,388,388
1,389,389
0,390,390
3,391,391
3,392,392
0,393,393
5,394,394
4,395,395
3,396,396
2,397,397
1,398,398
3,399,399
2,400,400
0,401,401
0,402,402
0,403,403
4,404,404
1,405,405
1,406,406
2,407,407
3,408,408
2,409,409
3,410,410
0,411,411
5,412,412
0,413,413
1,414,414
2,415,415
2,416,416
2,417,417
5,418,418
1,419,419
2,420,420
2,421,421
3,422,422
1,423,423
5,424,424
0,425,425
4,426,426
5,427,427
0,428,428
0,429,429
0,430,430
2,431,431
0,432,432
5,433,433
3,434,434
0,435,435
0,436,436
1,437,437
5,438,438
3,439,439
0,440,440
2,441,441
1,442,442
3,443,443
1,444,444
5,445,445
1,446,446
1,447,447
4,448,448
0,449,449
2,450,450
1,451,451
2,452,452
4,453,453
0,454,454
1,455,455
0,456,456
5,457,457
3,458,458
1,459,459
3,460,460
2,461,461
0,462,462
0,463,463
5,464,464
2,465,465
3,466,466
1,467,467
1,468,468
2,469,469
2,470,470
0,471,471
2,472,472
0,473,473
2,474,474
2,475,475
3,476,476
1,477,477
0,478,478
2,479,479
3,480,480
3,481,481
1,482,482
2,483,483
4,484,484
2,485,485
0,486,486
0,487,487
4,488,488
1,489,489
1,490,490
0,491,491
1,492,492
1,493,493
2,494,494
4,495,495
0,496,496
1,497,497
3,498,498
2,499,499
1,500,500
1,501,501
1,502,502
1,503,503
3,504,504
4,505,505
1,506,506
5,507,507
0,508,508
0,509,509
5,510,510
5,511,511
1,512,512
3,513,513
3,514,514
4,515,515
1,516,516
2,517,517
4,518,518
2,519,519
1,520,520
3,521,521
5,522,522
2,523,523
1,524,524
0,525,525
4,526,526
1,527,527
0,528,528
2,529,529
5,530,530
0,531,531
2,532,532
0,533,533
0,534,534
0,535,535
0,536,536
2,537,537
2,538,538
5,539,539
3,540,540
5,541,541
5,542,542
2,543,543
1,544,544
4,545,545
0,546,546
3,547,547
1,548,548
0,549,549
2,550,550
0,551,551
3,552,552
1,553,553
1,554,554
0,555,555
1,556,556
5,557,557
0,558,558
2,559,559
2,560,560
0,561,561
0,562,562
0,563,563
2,564,564
3,565,565
0,566,566
3,567,567
0,568,568
0,569,569
1,570,570
4,571,571
0,572,572
0,573,573
2,574,574
0,575,575
0,576,576
3,577,577
4,578,578
1,579,579
3,580,580
3,581,581
3,582,582
5,583,583
3,584,584
2,585,585
0,586,586
2,587,587
1,588,588
3,589,589
5,590,590
5,591,591
2,592,592
2,593,593
5,594,594
0,595,595
3,596,596
5,597,597
0,598,598
0,599,599
2,600,600
4,601,601
2,602,602
4,603,603
4,604,604
5,605,605
0,606,606
5,607,607
4,608,608
0,609,609
5,610,610
5,611,611
5,612,612
1,613,613
0,614,614
4,615,615
1,616,616
0,617,617
5,618,618
0,619,619
0,620,620
3,621,621
3,622,622
3,623,623
4,624,624
5,625,625
0,626,626
5,627,627
2,628,628
0,629,629
0,630,630
2,631,631
2,632,632
5,633,633
1,634,634
0,635,635
1,636,636
2,637,637
1,638,638
2,639,639
1,640,640
5,641,641
5,642,642
0,643,643
1,644,644
1,645,645
1,646,646
0,647,647
3,648,648
0,649,649
4,650,650
1,651,651
1,652,652
2,653,653
1,654,654
2,655,655
1,656,656
5,657,657
0,658,658
4,659,659
1,660,660
2,661,661
0,662,662
0,663,663
5,664,664
0,665,665
2,666,666
2,667,667
4,668,668
1,669,669
1,670,670
1,671,671
0,672,672
1,673,673
2,674,674
2,675,675
0,676,676
4,677,677
1,678,678
1,679,679
0,680,680
3,681,681
0,682,682
0,683,683
0,684,684
2,685,685
3,686,686
2,687,687
0,688,688
5,689,689
1,690,690
5,691,691
4,692,692
3,693,693
0,694,694
5,695,695
5,696,696
3,697,697
5,698,698
0,699,699
1,700,700
5,701,701
0,702,702
1,703,703
1,704,704
2,705,705
1,706,706
5,707,707
3,708,708
2,709,709
1,710,710
5,711,711
4,712,712
2,713,713
1,714,714
0,715,715
2,716,716
2,717,717
4,718,718
1,719,719
4,720,720
3,721,721
5,722,722
0,723,723
3,724,724
3,725,725
1,726,726
1,727,727
4,728,728
4,729,729
0,730,730
3,731,731
1,732,732
1,733,733
0,734,734
2,735,735
1,736,736
1,737,737
1,738,738
3,739,739
0,740,740
5,741,741
0,742,742
0,743,743
0,744,744
5,745,745
0,746,746
3,747,747
0,748,748
2,749,749
0,750,750
0,751,751
4,752,752
1,753,753
1,754,754
0,755,755
1,756,756
0,757,757
4,758,758
0,759,759
2,760,760
4,761,761
2,762,762
4,763,763
0,764,764
2,765,765
3,766,766
3,767,767
1,768,768
4,769,769
1,770,770
2,771,771
0,772,772
2,773,773
4,774,774
4,775,775
5,776,776
0,777,777
0,778,778
3,779,779
0,780,780
1,781,781
3,782,782
5,783,783
5,784,784
4,785,785
0,786,786
1,787,787
1,788,788
1,789,789
2,790,790
2,791,791
0,792,792
2,793,793
4,794,794
0,795,795
1,796,796
1,797,797
0,798,798
2,799,799
1,800,800
1,801,801
1,802,802
4,803,803
0,804,804
0,805,805
0,806,806
2,807,807
3,808,808
0,809,809
0,810,810
1,811,811
2,812,812
4,813,813
2,814,814
1,815,815
4,816,816
1,817,817
0,818,818
2,819,819
1,820,820
0,821,821
3,822,822
1,823,823
1,824,824
2,825,825
5,826,826
2,827,827
1,828,828
3,829,829
4,830,830
0,831,831
1,832,832
5,833,833
4,834,834
5,835,835
0,836,836
0,837,837
4,838,838
4,839,839
0,840,840
0,841,841
3,842,842
2,843,843
5,844,844
3,845,845
4,846,846
3,847,847
3,848,848
2,849,849
1,850,850
2,851,851
0,852,852
2,853,853
0,854,854
3,855,855
3,856,856
3,857,857
2,858,858
5,859,859
1,860,860
4,861,861
1,862,862
0,863,863
1,864,864
1,865,865
4,866,866
1,867,867
1,868,868
0,869,869
4,870,870
3,871,871
1,872,872
5,873,873
1,874,874
5,875,875
4,876,876
0,877,877
1,878,878
5,879,879
0,880,880
5,881,881
0,882,882
0,883,883
2,884,884
2,885,885
2,886,886
2,887,887
4,888,888
2,889,889
0,890,890
5,891,891
1,892,892
0,893,893
2,894,894
1,895,895
2,896,896
4,897,897
0,898,898
1,899,899
2,900,900
1,901,901
0,902,902
5,903,903
1,904,904
2,905,905
5,906,906
4,907,907
3,908,908
1,909,909
2,910,910
5,911,911
1,912,912
3,913,913
0,914,914
4,915,915
1,916,916
4,917,917
3,918,918
0,919,919
2,920,920
2,921,921
3,922,922
4,923,923
1,924,924
4,925,925
2,926,926
1,927,927
0,928,928
1,929,929
2,930,930
4,931,931
5,932,932
1,933,933
3,934,934
3,935,935
3,936,936
2,937,937
0,938,938
0,939,939
2,940,940
0,941,941
1,942,942
1,943,943
1,944,944
0,945,945
4,946,946
2,947,947
0,948,948
0,949,949
1,950,950
2,951,951
4,952,952
1,953,953
0,954,954
3,955,955
1,956,956
2,957,957
5,958,958
2,959,959
5,960,960
0,961,961
2,962,962
1,963,963
2,964,964
5,965,965
2,966,966
0,967,967
4,968,968
0,969,969
1,970,970
2,971,971
1,972,972
5,973,973
0,974,974
1,975,975
4,976,976
0,977,977
1,978,978
1,979,979
1,980,980
0,981,981
3,982,982
5,983,983
1,984,984
2,985,985
1,986,986
2,987,987
5,988,988
1,989,989
5,990,990
2,991,991
2,992,992
1,993,993
3,994,994
2,995,995
0,996,996
0,997,997
2,998,998
2,999,999
1,1000,1000
3,1001,1001
2,1002,1002
3,1003,1003
4,1004,1004
3,1005,1005
1,1006,1006
2,1007,1007
4,1008,1008
2,1009,1009
1,1010,1010
2,1011,1011
1,1012,1012
4,1013,1013
0,1014,1014
1,1015,1015
4,1016,1016
5,1017,1017
5,1018,1018
3,1019,1019
2,1020,1020
0,1021,1021
1,1022,1022
5,1023,1023
5,1024,1024
0,1025,1025
5,1026,1026
4,1027,1027
1,1028,1028
5,1029,1029
0,1030,1030
0,1031,1031
0,1032,1032
1,1033,1033
0,1034,1034
5,1035,1035
0,1036,1036
0,1037,1037
0,1038,1038
1,1039,1039
4,1040,1040
5,1041,1041
4,1042,1042
0,1043,1043
3,1044,1044
5,1045,1045
0,1046,1046
2,1047,1047
2,1048,1048
4,1049,1049
0,1050,1050
0,1051,1051
0,1052,1052
2,1053,1053
1,1054,1054
1,1055,1055
1,1056,1056
5,1057,1057
3,1058,1058
0,1059,1059
2,1060,1060
1,1061,1061
3,1062,1062
3,1063,1063
4,1064,1064
1,1065,1065
2,1066,1066
1,1067,1067
5,1068,1068
5,1069,1069
3,1070,1070
0,1071,1071
5,1072,1072
4,1073,1073
4,1074,1074
5,1075,1075
4,1076,1076
0,1077,1077
5,1078,1078
2,1079,1079
1,1080,1080
4,1081,1081
2,1082,1082
4,1083,1083
1,1084,1084
1,1085,1085
0,1086,1086
2,1087,1087
0,1088,1088
4,1089,1089
0,1090,1090
2,1091,1091
1,1092,1092
1,1093,1093
1,1094,1094
4,1095,1095
1,1096,1096
4,1097,1097
0,1098,1098
5,1099,1099
2,1100,1100
3,1101,1101
3,1102,1102
1,1103,1103
0,1104,1104
4,1105,1105
5,1106,1106
3,1107,1107
1,1108,1108
0,1109,1109
1,1110,1110
2,1111,1111
1,1112,1112
2,1113,1113
2,1114,1114
1,1115,1115
5,1116,1116
5,1117,1117
0,1118,1118
1,1119,1119
0,1120,1120
2,1121,1121
4,1122,1122
3,1123,1123
0,1124,1124
0,1125,1125
0,1126,1126
2,1127,1127
1,1128,1128
0,1129,1129
5,1130,1130
1,1131,1131
3,1132,1132
4,1133,1133
4,1134,1134
1,1135,1135
0,1136,1136
3,1137,1137
1,1138,1138
5,1139,1139
3,1140,1140
2,1141,1141
3,1142,1142
0,1143,1143
2,1144,1144
2,1145,1145
0,1146,1146
5,1147,1147
0,1148,1148
3,1149,1149
2,1150,1150
0,1151,1151
5,1152,1152
4,1153,1153
0,1154,1154
3,1155,1155
4,1156,1156
5,1157,1157
5,1158,1158
3,1159,1159
3,1160,1160
0,1161,1161
2,1162,1162
1,1163,1163
3,1164,1164
1,1165,1165
0,1166,1166
2,1167,1167
2,1168,1168
1,1169,1169
2,1170,1170
0,1171,1171
5,1172,1172
5,1173,1173
0,1174,1174
1,1175,1175
5,1176,1176
4,1177,1177
1,1178,1178
0,1179,1179
0,1180,1180
2,1181,1181
1,1182,1182
0,1183,1183
2,1184,1184
0,1185,1185
0,1186,1186
2,1187,1187
5,1188,1188
5,1189,1189
2,1190,1190
4,1191,1191
2,1192,1192
5,1193,1193
2,1194,1194
0,1195,1195
1,1196,1196
0,1197,1197
1,1198,1198
4,1199,1199
2,1200,1200
0,1201,1201
1,1202,1202
2,1203,1203
5,1204,1204
0,1205,1205
5,1206,1206
0,1207,1207
0,1208,1208
0,1209,1209
1,1210,1210
2,1211,1211
1,1212,1212
5,1213,1213
2,1214,1214
3,1215,1215
0,1216,1216
1,1217,1217
5,1218,1218
1,1219,1219
1,1220,1220
2,1221,1221
2,1222,1222
1,1223,1223
0,1224,1224
1,1225,1225
1,1226,1226
1,1227,1227
3,1228,1228
2,1229,1229
1,1230,1230
4,1231,1231
1,1232,1232
2,1233,1233
2,1234,1234
5,1235,1235
3,1236,1236
0,1237,1237
1,1238,1238
4,1239,1239
3,1240,1240
0,1241,1241
2,1242,1242
5,1243,1243
2,1244,1244
2,1245,1245
2,1246,1246
2,1247,1247
3,1248,1248
5,1249,1249
4,1250,1250
4,1251,1251
0,1252,1252
1,1253,1253
3,1254,1254
1,1255,1255
0,1256,1256
3,1257,1257
1,1258,1258
1,1259,1259
5,1260,1260
2,1261,1261
0,1262,1262
2,1263,1263
1,1264,1264
3,1265,1265
0,1266,1266
4,1267,1267
1,1268,1268
3,1269,1269
2,1270,1270
1,1271,1271
2,1272,1272
0,1273,1273
1,1274,1274
5,1275,1275
0,1276,1276
2,1277,1277
0,1278,1278
2,1279,1279
3,1280,1280
1,1281,1281
2,1282,1282
1,1283,1283
0,1284,1284
2,1285,1285
5,1286,1286
5,1287,1287
1,1288,1288
0,1289,1289
2,1290,1290
4,1291,1291
3,1292,1292
2,1293,1293
3,1294,1294
1,1295,1295
1,1296,1296
2,1297,1297
5,1298,1298
2,1299,1299
2,1300,1300
0,1301,1301
2,1302,1302
4,1303,1303
3,1304,1304
2,1305,1305
1,1306,1306
3,1307,1307
4,1308,1308
4,1309,1309
2,1310,1310
1,1311,1311
0,1312,1312
0,1313,1313
3,1314,1314
0,1315,1315
1,1316,1316
3,1317,1317
2,1318,1318
3,1319,1319
0,1320,1320
4,1321,1321
2,1322,1322
4,1323,1323
2,1324,1324
0,1325,1325
4,1326,1326
1,1327,1327
0,1328,1328
0,1329,1329
3,1330,1330
2,1331,1331
1,1332,1332
1,1333,1333
1,1334,1334
2,1335,1335
0,1336,1336
1,1337,1337
5,1338,1338
1,1339,1339
5,1340,1340
1,1341,1341
0,1342,1342
0,1343,1343
3,1344,1344
0,1345,1345
4,1346,1346
2,1347,1347
0,1348,1348
1,1349,1349
1,1350,1350
1,1351,1351
0,1352,1352
4,1353,1353
1,1354,1354
3,1355,1355
1,1356,1356
4,1357,1357
5,1358,1358
0,1359,1359
4,1360,1360
3,1361,1361
3,1362,1362
1,1363,1363
4,1364,1364
4,1365,1365
5,1366,1366
0,1367,1367
4,1368,1368
0,1369,1369
1,1370,1370
1,1371,1371
3,1372,1372
1,1373,1373
4,1374,1374
4,1375,1375
0,1376,1376
1,1377,1377
1,1378,1378
1,1379,1379
0,1380,1380
0,1381,1381
1,1382,1382
2,1383,1383
3,1384,1384
0,1385,1385
0,1386,1386
1,1387,1387
1,1388,1388
0,1389,1389
1,1390,1390
3,1391,1391
4,1392,1392
1,1393,1393
2,1394,1394
2,1395,1395
1,1396,1396
1,1397,1397
0,1398,1398
5,1399,1399
0,1400,1400
0,1401,1401
0,1402,1402
2,1403,1403
1,1404,1404
2,1405,1405
5,1406,1406
1,1407,1407
4,1408,1408
3,1409,1409
1,1410,1410
3,1411,1411
0,1412,1412
4,1413,1413
1,1414,1414
2,1415,1415
1,1416,1416
2,1417,1417
5,1418,1418
1,1419,1419
1,1420,1420
1,1421,1421
0,1422,1422
0,1423,1423
5,1424,1424
1,1425,1425
4,1426,1426
5,1427,1427
2,1428,1428
1,1429,1429
2,1430,1430
4,1431,1431
2,1432,1432
4,1433,1433
2,1434,1434
0,1435,1435
0,1436,1436
1,1437,1437
3,1438,1438
0,1439,1439
3,1440,1440
3,1441,1441
3,1442,1442
5,1443,1443
3,1444,1444
5,1445,1445
3,1446,1446
4,1447,1447
1,1448,1448
2,1449,1449
2,1450,1450
0,1451,1451
1,1452,1452
0,1453,1453
3,1454,1454
1,1455,1455
2,1456,1456
2,1457,1457
2,1458,1458
2,1459,1459
2,1460,1460
1,1461,1461
2,1462,1462
2,1463,1463
1,1464,1464
3,1465,1465
1,1466,1466
5,1467,1467
4,1468,1468
3,1469,1469
3,1470,1470
3,1471,1471
1,1472,1472
3,1473,1473
3,1474,1474
1,1475,1475
1,1476,1476
1,1477,1477
3,1478,1478
0,1479,1479
4,1480,1480
4,1481,1481
3,1482,1482
4,1483,1483
0,1484,1484
3,1485,1485
5,1486,1486
0,1487,1487
3,1488,1488
3,1489,1489
0,1490,1490
1,1491,1491
0,1492,1492
2,1493,1493
2,1494,1494
5,1495,1495
2,1496,1496
1,1497,1497
2,1498,1498
4,1499,1499
0,1500,1500
3,1501,1501
3,1502,1502
3,1503,1503
0,1504,1504
0,1505,1505
5,1506,1506
0,1507,1507
4,1508,1508
1,1509,1509
3,1510,1510
1,1511,1511
0,1512,1512
4,1513,1513
0,1514,1514
0,1515,1515
0,1516,1516
5,1517,1517
2,1518,1518
2,1519,1519
5,1520,1520
1,1521,1521
2,1522,1522
2,1523,1523
1,1524,1524
5,1525,1525
4,1526,1526
2,1527,1527
0,1528,1528
1,1529,1529
0,1530,1530
0,1531,1531
1,1532,1532
1,1533,1533
5,1534,1534
3,1535,1535
3,1536,1536
2,1537,1537
1,1538,1538
0,1539,1539
5,1540,1540
4,1541,1541
3,1542,1542
5,1543,1543
3,1544,1544
1,1545,1545
3,1546,1546
2,1547,1547
3,1548,1548
3,1549,1549
1,1550,1550
0,1551,1551
0,1552,1552
5,1553,1553
5,1554,1554
5,1555,1555
4,1556,1556
1,1557,1557
3,1558,1558
3,1559,1559
1,1560,1560
1,1561,1561
2,1562,1562
5,1563,1563
5,1564,1564
3,1565,1565
3,1566,1566
3,1567,1567
0,1568,1568
2,1569,1569
3,1570,1570
0,1571,1571
1,1572,1572
2,1573,1573
1,1574,1574
2,1575,1575
1,1576,1576
2,1577,1577
4,1578,1578
4,1579,1579
2,1580,1580
2,1581,1581
1,1582,1582
1,1583,1583
5,1584,1584
4,1585,1585
5,1586,1586
2,1587,1587
1,1588,1588
4,1589,1589
0,1590,1590
4,1591,1591
2,1592,1592
5,1593,1593
4,1594,1594
0,1595,1595
4,1596,1596
4,1597,1597
1,1598,1598
0,1599,1599
3,1600,1600
0,1601,1601
4,1602,1602
3,1603,1603
2,1604,1604
5,1605,1605
0,1606,1606
0,1607,1607
4,1608,1608
1,1609,1609
0,1610,1610
3,1611,1611
4,1612,1612
0,1613,1613
5,1614,1614
3,1615,1615
0,1616,1616
0,1617,1617
5,1618,1618
1,1619,1619
0,1620,1620
0,1621,1621
0,1622,1622
3,1623,1623
5,1624,1624
2,1625,1625
2,1626,1626
5,1627,1627
1,1628,1628
3,1629,1629
3,1630,1630
0,1631,1631
0,1632,1632
1,1633,1633
5,1634,1634
5,1635,1635
5,1636,1636
3,1637,1637
2,1638,1638
1,1639,1639
2,1640,1640
5,1641,1641
2,1642,1642
0,1643,1643
1,1644,1644
0,1645,1645
3,1646,1646
0,1647,1647
0,1648,1648
1,1649,1649
1,1650,1650
1,1651,1651
5,1652,1652
1,1653,1653
1,1654,1654
2,1655,1655
0,1656,1656
2,1657,1657
2,1658,1658
1,1659,1659
4,1660,1660
4,1661,1661
1,1662,1662
0,1663,1663
4,1664,1664
2,1665,1665
0,1666,1666
1,1667,1667
3,1668,1668
1,1669,1669
1,1670,1670
3,1671,1671
1,1672,1672
1,1673,1673
4,1674,1674
2,1675,1675
4,1676,1676
1,1677,1677
0,1678,1678
4,1679,1679
5,1680,1680
4,1681,1681
0,1682,1682
0,1683,1683
5,1684,1684
0,1685,1685
0,1686,1686
0,1687,1687
0,1688,1688
4,1689,1689
1,1690,1690
0,1691,1691
4,1692,1692
3,1693,1693
3,1694,1694
4,1695,1695
4,1696,1696
0,1697,1697
0,1698,1698
4,1699,1699
1,1700,1700
2,1701,1701
0,1702,1702
1,1703,1703
4,1704,1704
2,1705,1705
0,1706,1706
1,1707,1707
4,1708,1708
5,1709,1709
1,1710,1710
2,1711,1711
0,1712,1712
0,1713,1713
1,1714,1714
3,1715,1715
1,1716,1716
1,1717,1717
5,1718,1718
3,1719,1719
0,1720,1720
0,1721,1721
5,1722,1722
4,1723,1723
4,1724,1724
3,1725,1725
3,1726,1726
0,1727,1727
3,1728,1728
3,1729,1729
4,1730,1730
2,1731,1731
0,1732,1732
1,1733,1733
3,1734,1734
5,1735,1735
0,1736,1736
4,1737,1737
2,1738,1738
3,1739,1739
5,1740,1740
1,1741,1741
3,1742,1742
5,1743,1743
2,1744,1744
4,1745,1745
2,1746,1746
1,1747,1747
3,1748,1748
5,1749,1749
0,1750,1750
1,1751,1751
1,1752,1752
4,1753,1753
1,1754,1754
1,1755,1755
2,1756,1756
1,1757,1757
1,1758,1758
0,1759,1759
1,1760,1760
4,1761,1761
0,1762,1762
1,1763,1763
3,1764,1764
2,1765,1765
2,1766,1766
0,1767,1767
3,1768,1768
2,1769,1769
3,1770,1770
1,1771,1771
0,1772,1772
3,1773,1773
4,1774,1774
4,1775,1775
1,1776,1776
1,1777,1777
3,1778,1778
3,1779,1779
5,1780,1780
2,1781,1781
0,1782,1782
2,1783,1783
2,1784,1784
0,1785,1785
4,1786,1786
5,1787,1787
